git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
adding thmDecl Std.ExtHashMap.size_add_size_eq_size_union_add_size_inter
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.get?_insertIfNew._simp_1_1
adding thmDecl Std.DHashMap.Raw.get?_insertIfNew
adding thmDecl Std.DHashMap.size_alter_eq_add_one
adding thmDecl Std.ExtHashMap.containsThenInsertIfNew.congr_simp
adding thmDecl Std.ExtHashMap.not_mem_diff_of_not_mem_left
adding thmDecl Std.DHashMap.getKeyD_diff_of_not_mem_right
adding thmDecl Std.ExtHashMap.mem_of_mem_union_of_not_mem_left
adding thmDecl Std.ExtHashMap.getKey_union_of_not_mem_left
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.isEmpty_filterMap_iff._simp_1_1
adding thmDecl Std.DHashMap.Raw.isEmpty_filterMap_iff
adding thmDecl Std.DHashMap.mem_of_mem_keys
adding thmDecl Std.ExtHashMap.getElem?_insertIfNew
adding thmDecl Std.DHashMap.Const.keys_filter
adding thmDecl Std.ExtHashMap.size_map
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.isEmpty_filter_key_eq_false_iff._simp_1_1
adding thmDecl Std.DHashMap.Internal.Raw₀.isEmpty_filter_key_eq_false_iff
adding thmDecl Std.DHashMap.Raw.Const.all_toList
adding thmDecl Std.ExtHashMap.map_map
adding thmDecl Std.DHashMap.Const.find?_toArray_eq_some_iff_getKey?_eq_some_and_get?_eq_some
adding thmDecl Std.DHashMap.Raw.Const.get?_eq_some_iff_exists_beq_and_mem_toArray
adding thmDecl Std.ExtHashMap.getKey?_eq_some_getKey!
adding thmDecl Std.DHashMap.getKeyD_insertMany_list_of_contains_eq_false
adding thmDecl Std.DHashMap.Internal.Raw₀.getKey!_inter
adding thmDecl Std.ExtHashMap.contains_insert
adding thmDecl Std.DHashMap.Raw.getD_inter_of_not_mem_left
adding thmDecl Std.ExtHashMap.contains_insert_self
adding thmDecl Std.DHashMap.foldM_eq_foldlM_keysArray
adding thmDecl Std.ExtHashMap.getElem_insertMany_list_of_mem
adding thmDecl Std.DHashMap.Raw.getKey?_erase
adding thmDecl Std.DHashMap.Const.get.congr_simp
adding thmDecl Std.DHashMap.Internal.Raw₀.toList_filter
adding thmDecl Std.ExtHashMap.getElem_unitOfList
adding thmDecl Std.DHashMap.contains_keys
adding thmDecl Std.DHashMap.Const.getKey_modify
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.mem_map._simp_1_1
adding thmDecl Std.DHashMap.Raw.mem_map
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.contains_of_contains_insertMany_list
adding thmDecl Std.ExtHashMap.filter_eq_self_iff
adding thmDecl Std.DHashMap.Raw.Const.insertMany_nil
adding thmDecl Std.ExtHashMap.ext_getKey?_unit
adding thmDecl Std.DHashMap.size_diff_add_size_inter_eq_size_left
adding thmDecl Std.ExtHashMap.getKey!_erase
adding thmDecl Std.DHashMap.Raw.get!_eq_getD_default
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKey_insertMany_list_of_contains_eq_false
adding thmDecl Std.DHashMap.getD_union_of_not_mem_left
adding thmDecl Std.DHashMap.Raw.Equiv.insert
adding thmDecl Std.ExtHashMap.getKey_modify
adding thmDecl Std.DHashMap.Raw.Const.getKey_filterMap
adding defnDecl _private.Std.Data.ExtHashMap.Lemmas.0.GetElem?.match_1.splitter
adding thmDecl Std.ExtHashMap.getD_union_of_not_mem_left
adding thmDecl Std.DHashMap.getKey!_inter_of_not_mem_left
adding thmDecl Std.ExtHashMap.mem_union_of_left
adding thmDecl Std.ExtHashMap.getKeyD_alter
adding thmDecl Std.DHashMap.Raw.Const.getD_congr
adding thmDecl Std.DHashMap.toList_filter
adding thmDecl Std.DHashMap.Raw.Const.get_insertMany_list_of_mem
adding thmDecl Std.ExtHashMap.mem_insertManyIfNewUnit_of_mem
adding thmDecl Std.DHashMap.getKey?_insert_self
adding thmDecl Std.ExtHashMap.mem_alter_self._simp_1
adding thmDecl Std.ExtHashMap.getKey?_inter_of_mem_right
adding thmDecl Std.DHashMap.Const.getKey!_insertManyIfNewUnit_list_of_not_mem_of_mem
adding thmDecl Std.ExtHashMap.getElem_map'
adding thmDecl Std.DHashMap.Raw.Const.size_le_size_insertMany_list
adding thmDecl Std.DHashMap.Equiv.rfl
adding thmDecl Std.DHashMap.Const.get?_filterMap
adding thmDecl Std.DHashMap.Raw.Const.get?_unitOfList
adding thmDecl Std.ExtHashMap.getD_unitOfList
adding thmDecl Std.DHashMap.Equiv.inter_congr
adding thmDecl Std.ExtHashMap.getElem!_insertManyIfNewUnit_list
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.Const.size_le_size_alter._proof_1_1
adding thmDecl Std.DHashMap.Raw.Const.get_ofList_of_mem
adding thmDecl Std.ExtHashMap.getElem?_union_of_not_mem_right
adding thmDecl _private.Std.Data.DHashMap.Lemmas.0.Std.DHashMap.mem_filterMap._simp_1_2
adding thmDecl _private.Std.Data.DHashMap.Lemmas.0.Std.DHashMap.isEmpty_diff_iff._simp_1_1
adding thmDecl Std.DHashMap.Const.get_unitOfList
adding defnDecl Std.TreeSet._auto_1
adding inductDecl [Std.TreeSet]
adding thmDecl Std.ExtHashMap.isEmpty_union
adding defnDecl Std.TreeSet.inner
adding defnDecl Std.TreeSet.forIn
adding defnDecl Std.TreeSet.instForInOfMonad
adding thmDecl Std.DHashMap.Raw.get?_map
adding defnDecl Std.TreeSet.isEmpty
adding defnDecl Std.TreeSet.min
adding thmDecl Std.ExtHashMap.getElem_union_of_mem_right
adding defnDecl Std.TreeSet.getD
adding defnDecl Std.TreeSet.insert
adding defnDecl Std.TreeSet.empty
adding defnDecl Std.TreeSet.instEmptyCollection
adding defnDecl Std.TreeSet.instSingleton
adding defnDecl Std.TreeSet.instInsert
adding thmDecl Std.TreeSet.instLawfulSingleton
adding defnDecl Std.TreeSet.get!
adding defnDecl Std.TreeSet.max?
adding defnDecl Std.TreeSet.eraseMany
adding thmDecl Std.DHashMap.Const.getKey_ofList_of_mem
adding defnDecl Std.TreeSet.foldlM
adding defnDecl Std.TreeSet.inter
adding thmDecl Std.ExtHashMap.ofList_eq_insertMany_empty
adding defnDecl Std.TreeSet.toList
adding defnDecl Std.TreeSet.max!
adding defnDecl Std.TreeSet.size
adding defnDecl Std.TreeSet.ofList._auto_1
adding defnDecl Std.TreeSet.atIdx!
adding defnDecl Std.TreeSet.any
adding defnDecl Std.TreeSet.min?
adding defnDecl Std.TreeSet.diff
adding defnDecl Std.TreeSet.minD
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.Const.getKey?_modify._simp_1_1
adding defnDecl Std.TreeSet.ofArray._auto_1
adding defnDecl Std.TreeSet.getLE?
adding thmDecl Std.ExtHashMap.getKey?_insertIfNew
adding defnDecl Std.TreeSet.ofList
adding thmDecl Std.DHashMap.Raw.Const.getKey?_modify
adding inductDecl [Std.TreeSet.Equiv]
adding defnDecl Std.TreeSet.Equiv.casesOn
adding defnDecl Std.TreeSet.mk._flat_ctor
adding defnDecl Std.TreeSet.getLTD
adding defnDecl Std.TreeSet.atIdx?
adding defnDecl Std.TreeSet.getLE!
adding defnDecl Std.TreeSet.containsThenInsert
adding thmDecl Std.ExtHashMap.getElem!_union_of_not_mem_right
adding defnDecl Std.TreeSet.Equiv.recOn
adding thmDecl Std.DHashMap.Const.ofList_singleton
adding defnDecl Std.TreeSet.casesOn
adding defnDecl Std.TreeSet.noConfusionType
adding defnDecl Std.TreeSet.noConfusion
adding thmDecl Std.ExtHashMap.get?_diff_of_mem_right
adding defnDecl Std.TreeSet.mk.noConfusion
adding thmDecl Std.TreeSet.mk.inj
adding defnDecl Std.TreeSet.max
adding defnDecl Std.TreeSet.getGT?
adding defnDecl Std.TreeSet._sizeOf_1
adding defnDecl Std.TreeSet.getGE?
adding defnDecl Std.TreeSet.instSDiff
adding thmDecl Std.DHashMap.Raw.getKey!_diff
adding defnDecl Std.TreeSet.maxD
adding thmDecl Std.ExtHashMap.getD_insertManyIfNewUnit_list
adding defnDecl Std.TreeSet.toArray
adding defnDecl Std.TreeSet.contains
adding defnDecl Std.TreeSet.beq
adding defnDecl Std.TreeSet.instBEq
adding defnDecl Std.TreeSet.foldrM
adding defnDecl Std.TreeSet.getLED
adding defnDecl Std.TreeSet.foldl
adding thmDecl Std.TreeSet.empty_eq_emptyc
adding defnDecl Std.TreeSet.instMembership
adding defnDecl Std.TreeSet.instDecidableMem
adding thmDecl Std.ExtHashMap.get!_inter_of_not_mem_left
adding defnDecl Std.TreeSet.instInter
adding defnDecl Std.TreeSet.ctorIdx
adding defnDecl Std.TreeSet.get?
adding defnDecl Std.TreeSet._sizeOf_inst
adding thmDecl Std.TreeSet.mk.sizeOf_spec
adding defnDecl Std.TreeSet.min!
adding defnDecl Std.TreeSet.forM
adding defnDecl Std.TreeSet.getLT!
adding defnDecl Std.TreeSet.union
adding defnDecl Std.TreeSet.instUnion
adding defnDecl Std.TreeSet.atIdxD
adding defnDecl Std.TreeSet.ofArray
adding defnDecl Std.TreeSet.partition
adding thmDecl Std.ExtHashMap.size_inter_le_size_right
adding defnDecl Std.TreeSet.Equiv.mk._flat_ctor
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.Const.get!_insertIfNew._simp_1_1
adding defnDecl Std.TreeSet.getGT!
adding defnDecl Std.TreeSet.merge
adding defnDecl Std.TreeSet.insertMany
adding defnDecl Std.TreeSet.instRepr
adding defnDecl Std.TreeSet.erase
adding thmDecl Std.DHashMap.Raw.getD_ofList_of_mem
adding defnDecl Std.TreeSet.«_aux_Std_Data_TreeSet_Basic___macroRules_Std_TreeSet_term_~m__1»
adding thmDecl Std.ExtHashMap.getKeyD_insertManyIfNewUnit_list_of_not_mem_of_mem
adding thmDecl Std.TreeSet.mem_union_of_right
adding thmDecl Std.TreeSet.Equiv.inner
adding defnDecl Std.TreeSet.foldr
adding defnDecl Std.TreeSet.instForMOfMonad
adding thmDecl Std.TreeSet.isEmpty_toList
adding defnDecl Std.TreeSet.all
adding defnDecl Std.TreeSet.getGED
adding thmDecl Std.TreeSet.min_eq_head_toList
adding defnDecl Std.TreeSet.recOn
adding defnDecl Std.TreeSet.getLT?
adding defnDecl Std.TreeSet.atIdx
adding defnDecl Std.TreeSet.getGE!
adding thmDecl Std.TreeSet.mk.injEq
adding thmDecl Std.TreeSet.foldlM_eq_foldlM_toList
adding defnDecl Std.TreeSet.getGTD
adding thmDecl Std.ExtHashMap.size_diff_add_size_inter_eq_size_left
adding defnDecl Std.TreeSet._aux_Std_Data_TreeSet_Basic___unexpand_Std_TreeSet_Equiv_1
adding thmDecl Std.TreeSet.toArray_toList
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.foldlM_eq_foldlM_toArray._simp_1_1
adding defnDecl Std.TreeSet.instInhabited
adding thmDecl Std.TreeSet.foldlM_eq_foldlM_toArray
adding defnDecl Std.TreeSet.get
adding defnDecl Std.TreeSet.filter
adding defnDecl Std.TreeSet.«term_~m_»
adding thmDecl Std.ExtHashMap.getKey?_insertManyIfNewUnit_list_of_mem
adding thmDecl Std.DHashMap.Raw.getKey_insert_self
adding thmDecl Std.TreeSet.min_mem
adding thmDecl Std.TreeSet.getD_minD
adding thmDecl Std.TreeSet.get?_maxD
adding thmDecl Std.TreeSet.size_left_le_size_union
adding thmDecl Std.ExtHashMap.getKey!_insertManyIfNewUnit_list_of_not_mem_of_mem
adding thmDecl Std.DHashMap.Const.get?_union_of_not_mem_right
adding thmDecl Std.TreeSet.mem_insert
adding thmDecl Std.TreeSet.mem_insert._simp_1
adding thmDecl Std.TreeSet.toList_filter
adding thmDecl Std.ExtHashMap.getD_erase_self
adding thmDecl Std.TreeSet.foldl_eq_foldl_toList
adding thmDecl Std.DHashMap.Raw.Const.size_insertMany_list_le
adding thmDecl Std.TreeSet.size_erase_le
adding thmDecl Std.ExtHashMap.getKey!_insertManyIfNewUnit_list_of_mem
adding thmDecl Std.TreeSet.mem_congr
adding thmDecl Std.DHashMap.getKey_diff
adding thmDecl Std.DHashMap.Internal.Raw₀.getThenInsertIfNew?_snd
adding thmDecl Std.TreeSet.mem_union_iff
adding thmDecl Std.TreeSet.mem_union_iff._simp_1
adding thmDecl Std.DHashMap.Internal.Raw₀.getKeyD_alter
adding thmDecl Std.TreeSet.max?_eq_some_maxD
adding thmDecl Std.DHashMap.Raw.Const.isEmpty_filter_eq_false_iff
adding thmDecl Std.TreeSet.isEmpty_eq_false_iff_exists_contains_eq_true
adding thmDecl Std.TreeSet.min_le_of_contains
adding thmDecl Std.ExtHashMap.getElem?_union
adding thmDecl Std.TreeSet.min!_insert_le_self
adding thmDecl Std.TreeSet.min!_le_of_mem
adding thmDecl Std.DHashMap.get!_insertMany_list_of_mem
adding thmDecl Std.TreeSet.contains_eq_isSome_get?
adding thmDecl Std.ExtHashMap.get_union_of_mem_right
adding thmDecl Std.TreeSet.isSome_get?_eq_contains
adding thmDecl Std.TreeSet.mem_inter_iff
adding thmDecl Std.TreeSet.mem_inter_iff._simp_1
adding thmDecl Std.TreeSet.get?_diff_of_not_mem_left
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.size_le_size_insertManyIfNewUnit_list
adding thmDecl Std.ExtHashMap.union_eq
adding thmDecl Std.TreeSet.max?_eq_none_iff
adding thmDecl Std.DHashMap.getD_ofList_of_contains_eq_false
adding thmDecl Std.DHashMap.Raw.toList_filterMap
adding thmDecl Std.ExtHashMap.eq_empty_iff_forall_not_mem
adding thmDecl Std.TreeSet.Equiv.union_left
adding thmDecl Std.TreeSet.get?_eq_some_get!
adding thmDecl Std.ExtHashMap.getKey!_diff_of_not_mem_right
adding thmDecl Std.TreeSet.min?_erase_eq_iff_not_compare_eq_min?
adding thmDecl Std.DHashMap.Raw.getKey_erase
adding thmDecl Std.TreeSet.get?_insert
adding thmDecl Std.TreeSet.min!_le_min!_erase
adding thmDecl Std.DHashMap.getKey?_inter_of_mem_right
adding thmDecl Std.TreeSet.isSome_min?_insert
adding thmDecl Std.DHashMap.Internal.Raw₀.insertMany_nil
adding thmDecl Std.TreeSet.min?_insert_le_self
adding thmDecl Std.TreeSet.size_insert
adding thmDecl Std.ExtHashMap.getD_filter
adding thmDecl Std.TreeSet.minD_le_of_contains
adding thmDecl Std.DHashMap.Const.get?_eq_some_iff_exists_beq_and_mem_toList
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.get_alter_self._simp_1_1
adding thmDecl Std.TreeSet.min_eq_iff_getKey?_eq_self_and_forall
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.Const.size_filter_eq_size_iff._simp_1_1
adding thmDecl Std.DHashMap.Raw.Const.size_filter_eq_size_iff
adding thmDecl Std.TreeSet.contains_emptyc
adding defnDecl Std.DHashMap.Equiv.instTrans
adding thmDecl Std.TreeSet.getD_diff
adding thmDecl Std.DHashMap.forall_mem_keysArray_iff_forall_mem_getKey
adding thmDecl Std.TreeSet.isSome_min?_of_isSome_min?_erase
adding thmDecl Std.ExtHashMap.size_right_le_size_union
adding thmDecl Std.TreeSet.min?_le_min?_erase
adding thmDecl Std.DHashMap.getKey!_eq_getKeyD_default
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getD_eq_getD_get?
adding thmDecl Std.TreeSet.minD_le_minD_erase
adding defnDecl Std.TreeSet.iter
adding defnDecl Std.ExtHashMap.getElem?_insertMany_list.match_1
adding defnDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.equiv_iff_equiv.match_1_1
adding thmDecl Std.ExtHashMap.getElem_alter
adding thmDecl Std.DHashMap.any_eq_true_iff_exists_mem_get
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.equiv_iff_equiv
adding thmDecl Std.TreeSet.equiv_iff_toList_eq
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_insertMany_list_of_mem._proof_1
adding thmDecl _private.Std.Data.TreeSet.Iterator.0.Std.TreeSet.iter.eq_1
adding thmDecl Std.TreeSet.getD_inter_of_not_mem_left
adding thmDecl Std.DHashMap.Internal.Raw₀.get!_insertMany_list_of_mem
adding thmDecl Std.DHashMap.Raw.Equiv.get!_eq
adding thmDecl Std.TreeSet.contains_insertMany_list
adding thmDecl Std.TreeMap.keys.eq_1
adding thmDecl Std.TreeSet.contains_union
adding thmDecl Std.TreeSet.toList.eq_1
adding thmDecl Std.DHashMap.Raw.Equiv.get?_eq
adding thmDecl Std.DHashMap.Const.get!_filter'
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.foldl_eq_foldl_toArray._simp_1_1
adding thmDecl Std.TreeSet.toList_iter
adding thmDecl Std.TreeSet.get_minD
adding thmDecl Std.TreeSet.getD_max!
adding thmDecl Std.DHashMap.Raw.Const.get?_map
adding thmDecl Std.TreeSet.isEmpty_erase
adding thmDecl Std.ExtHashMap.not_mem_empty
adding thmDecl Std.DHashMap.get_diff
adding thmDecl Std.TreeSet.Equiv.union_congr
adding thmDecl Std.TreeSet.mem_of_get?_eq_some
adding thmDecl Std.TreeSet.mem_iff_contains
adding thmDecl Std.DHashMap.Raw.size_modify
adding thmDecl Std.TreeSet.getD_insertMany_list_of_mem
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.cast_eq_id
adding thmDecl Std.DHashMap.Internal.Raw₀.mem_keys
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.ext
adding thmDecl Std.DHashMap.Raw.getKeyD_congr
adding thmDecl Std.TreeSet.ofList_eq_insertMany_empty
adding thmDecl Std.DHashMap.getKey!_diff_of_not_mem_left
adding thmDecl Std.DHashMap.Raw.getD_map
adding thmDecl Std.DHashMap.Internal.Raw₀.mem_keys._simp_1
adding thmDecl Std.TreeSet.insertMany_list_equiv_foldl
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.mem_keysArray._simp_1_1
adding thmDecl Std.DHashMap.Internal.Raw₀.mem_keysArray
adding thmDecl Std.TreeSet.ofList_equiv_foldl
adding thmDecl Std.TreeSet.get?_erase
adding thmDecl Std.DHashMap.Internal.Raw₀.mem_keysArray._simp_1
adding thmDecl Std.TreeSet.self_le_max!_insert
adding thmDecl Std.DHashMap.Const.getD_map'
adding thmDecl Std.DHashMap.Raw.Const.get!_insertIfNew
adding thmDecl Std.TreeSet.mem_insertMany_list
adding thmDecl Std.ExtHashMap.not_mem_empty._simp_1
adding thmDecl Std.DHashMap.Internal.Raw₀.contains_of_contains_insertMany_list
adding thmDecl Std.ExtHashMap.getKeyD_eq_of_contains
adding thmDecl Std.TreeSet.mem_insertMany_list._simp_1
adding thmDecl Std.TreeSet.minD_insert_le_minD
adding thmDecl Std.ExtHashMap.contains_of_contains_insert
adding thmDecl Std.TreeSet.min?_eq_some_min
adding thmDecl Std.TreeSet.isEmpty_eq_false_of_contains
adding thmDecl Std.TreeSet.Equiv.getLT?_eq
adding thmDecl Std.DHashMap.size_alter_eq_self_of_mem
adding thmDecl Std.ExtHashMap.get!_inter_of_mem_right
adding thmDecl Std.TreeSet.max!_eq_maxD_default
adding defnDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.Equiv.symm.match_1_1
adding thmDecl Std.DHashMap.Raw.Const.forMUncurried_eq_forM_toList
adding thmDecl Std.TreeSet.mem_of_mem_filter
adding thmDecl Std.TreeSet.get_filter
adding thmDecl Std.DHashMap.Internal.Raw₀.get_insertMany_list_of_contains_eq_false
adding thmDecl Std.ExtHashMap.getKey_insert
adding thmDecl Std.TreeSet.size_erase
adding thmDecl Std.DHashMap.Const.get_filterMap'
adding thmDecl Std.DHashMap.Raw.filter_equiv_self_iff
adding thmDecl Std.TreeSet.Equiv.insert
adding thmDecl Std.TreeSet.contains_of_contains_filter
adding thmDecl Std.TreeSet.get!_insertMany_list_of_not_mem_of_mem
adding thmDecl Std.ExtHashMap.getKey!_unitOfList_of_contains_eq_false
adding thmDecl Std.TreeSet.get!_eq_getD_default
adding thmDecl Std.DHashMap.size_insertMany_list
adding thmDecl Std.TreeSet.not_mem_diff_of_mem_right
adding thmDecl Std.TreeSet.get!_eq_of_mem
adding thmDecl Std.ExtHashMap.getKey?_diff_of_not_mem_right
adding thmDecl Std.TreeSet.getD_erase
adding thmDecl Std.TreeSet.get!_insertMany_list_of_not_mem_of_contains_eq_false
adding thmDecl Std.DHashMap.Raw.Const.get!_union_of_not_mem_right
adding thmDecl Std.TreeSet.le_maxD_of_contains
adding thmDecl Std.ExtHashMap.contains_diff
adding thmDecl Std.DHashMap.Const.get!_union
adding thmDecl Std.TreeSet.contains_iff_mem
adding thmDecl _private.Std.Data.TreeSet.Lemmas.0.Std.TreeSet.mem_ofList._simp_1_1
adding thmDecl Std.TreeSet.get!_erase
adding thmDecl Std.ExtHashMap.getElem!_map'
adding thmDecl Std.TreeSet.get?_diff
adding thmDecl Std.DHashMap.Const.size_alter
adding thmDecl Std.TreeSet.Equiv.diff_right
adding thmDecl Std.TreeSet.Equiv.getGED_eq
adding thmDecl Std.DHashMap.Raw.getKeyD_inter
adding thmDecl Std.TreeSet.isEmpty_eq_false_of_isEmpty_erase_eq_false
adding thmDecl Std.TreeSet.max_erase_eq_of_not_compare_eq_max
adding thmDecl Std.TreeSet.Equiv.of_toArray_perm
adding thmDecl Std.ExtHashMap.containsThenInsert.congr_simp
adding thmDecl Std.TreeSet.mem_erase
adding thmDecl Std.DHashMap.Const.get!_empty
adding thmDecl Std.ExtHashMap.getElem?_insertMany_list_of_contains_eq_false
adding thmDecl Std.TreeSet.get_insertMany_list_of_not_mem_of_mem
adding thmDecl Std.DHashMap.Const.ofArray_eq_ofList
adding thmDecl Std.DHashMap.Raw.any_toList
adding thmDecl Std.TreeSet.minD_insert
adding thmDecl Std.DHashMap.Raw.getKeyD_inter_of_mem_right
adding thmDecl Std.TreeSet.Equiv.symm
adding thmDecl Std.TreeSet.get?_eq_none_of_contains_eq_false
adding thmDecl Std.TreeSet.get!_inter_of_mem_right
adding thmDecl Std.ExtHashMap.getKey?_eq_none
adding thmDecl Std.TreeSet.Equiv.diff_congr
adding thmDecl Std.DHashMap.Const.get!_modify_self
adding thmDecl Std.TreeSet.max_le
adding thmDecl Std.ExtHashMap.getElem?_alter_self
adding thmDecl Std.DHashMap.Internal.Raw₀.get?_eq_some_get
adding thmDecl Std.TreeSet.Equiv.merge
adding thmDecl Std.DHashMap.Raw.Const.get!_eq_default_of_contains_eq_false
adding thmDecl Std.TreeSet.getD_min
adding thmDecl Std.ExtHashMap.getKey?_diff_of_mem_right
adding thmDecl Std.DHashMap.Const.getD_map_of_getKey?_eq_some
adding thmDecl Std.TreeSet.toList_toArray
adding thmDecl Std.DHashMap.Internal.Raw₀.contains_filterMap
adding thmDecl Std.TreeSet.max?_eq_getLast?_toList
adding thmDecl Std.DHashMap.Raw.contains_keys
adding thmDecl Std.TreeSet.max?_eq_back?_toArray
adding thmDecl Std.ExtHashMap.mem_insertManyIfNewUnit_list
adding thmDecl Std.TreeSet.Equiv.min!_eq
adding thmDecl Std.DHashMap.Raw.find?_toList_eq_none_iff_not_mem
adding thmDecl Std.TreeSet.get!_inter_of_not_mem_right
adding thmDecl Std.DHashMap.get?_modify_self
adding thmDecl Std.ExtHashMap.getKeyD_inter_of_mem_right
adding thmDecl Std.TreeSet.forM_eq_forM_toList
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.getKey?_modify_self
adding thmDecl Std.DHashMap.Raw.all_eq_true_iff_forall_contains_get
adding thmDecl Std.TreeSet.mem_diff_iff
adding thmDecl Std.ExtHashMap.getKey?_alter_self
adding thmDecl Std.DHashMap.Const.get!_map'
adding thmDecl Std.TreeSet.get_diff
adding thmDecl Std.TreeSet.Equiv.beq_congr
adding thmDecl Std.ExtHashMap.getKeyD_eq_of_mem
adding thmDecl Std.TreeSet.filter_equiv_self_iff
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.Const.any_eq_false._simp_1_1
adding thmDecl Std.DHashMap.Raw.getKey!_union_of_not_mem_right
adding thmDecl Std.DHashMap.get?_eq_some_get!
adding thmDecl Std.ExtHashMap.getKey?_eq_some_iff
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.map_equiv_congr._simp_1_1
adding thmDecl Std.TreeSet.isEmpty_union
adding thmDecl Std.DHashMap.Const.get_get?
adding thmDecl Std.DHashMap.Internal.Raw₀.map_equiv_congr
adding defnDecl Std.TreeSet.Equiv.getGT_eq.match_1
adding thmDecl Std.ExtHashMap.getKey?_beq
adding thmDecl Std.DHashMap.getKey?_diff
adding thmDecl Std.TreeSet.equiv_iff_toArray_eq
adding thmDecl Std.ExtHashMap.eq_empty_of_insertManyIfNewUnit_eq_empty
adding thmDecl Std.TreeSet.get?_min
adding thmDecl Std.TreeSet.get!_minD
adding thmDecl Std.ExtHashMap.getKeyD_eq_getD_getKey?
adding thmDecl Std.TreeSet.max!_le
adding thmDecl Std.TreeSet.isEmpty_insert
adding thmDecl Std.ExtHashMap.getElem?_eq_none_of_contains_eq_false
adding thmDecl Std.TreeSet.min_insert_le_min
adding thmDecl Std.DHashMap.get_inter
adding thmDecl Std.TreeSet.max?_eq_some_max
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.Equiv.diff_left._simp_1_1
adding thmDecl Std.DHashMap.Raw.Const.forM_eq_forM_toArray
adding thmDecl Std.TreeSet.Equiv.mem_iff
adding thmDecl Std.ExtHashMap.getElem!_insertMany_list_of_mem
adding thmDecl Std.DHashMap.Internal.Raw₀.find?_toList_eq_none_iff_contains_eq_false
adding thmDecl Std.TreeSet.Equiv.of_forall_mem_iff
adding thmDecl _private.Std.Data.DHashMap.RawLemmas.0.Std.DHashMap.Raw.getKey?_eq_some_getKey!._simp_1_1
adding thmDecl Std.TreeSet.equiv_iff_forall_mem_iff
adding thmDecl Std.TreeSet.min_insert_of_isEmpty
adding thmDecl Std.DHashMap.Raw.Const.get?_eq_some_get
adding thmDecl Std.TreeSet.insert_eq_insert
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.find?_toArray_eq_none_iff_contains_eq_false._simp_1_2
adding thmDecl Std.DHashMap.Const.mem_alter_of_beq
adding thmDecl Std.TreeSet.get_ofList_of_mem
adding thmDecl Std.ExtHashMap.getKey_erase
adding thmDecl Std.DHashMap.Internal.Raw₀.Const.find?_toList_eq_some_iff_getKey?_eq_some_and_get?_eq_some
adding thmDecl Std.DHashMap.Const.get?_of_isEmpty
adding thmDecl Std.TreeSet.length_toList
adding thmDecl Std.TreeSet.Equiv.size_eq
adding thmDecl Std.DHashMap.Equiv.inter_left
adding thmDecl Std.TreeSet.size_emptyc
adding thmDecl Std.TreeSet.Equiv.getD_eq
adding thmDecl Std.ExtHashMap.size_filterMap_eq_size_iff
adding thmDecl _private.Std.Data.DHashMap.Internal.RawLemmas.0.Std.DHashMap.Internal.Raw₀.Const.find?_toArray_eq_some_iff_getKey?_eq_some_and_get?_eq_some._simp_1_2
adding thmDecl Std.TreeSet.size_inter_eq_size_left
adding thmDecl Std.TreeSet.get_min!
adding thmDecl Std.DHashMap.Internal.Raw₀.getKey!_erase_self
